[config file info]
139 = D1_03:00:43	121948	298	1.95650	2.13190	2.19810	2.19210	2.05340	2.10160	2.17410	2.21980	1.99290	2.13120	2.19780	2.22500	2.05750	2.10440	2.17730	2.20380	2.00130	2.08110	2.19190	2.21920	2.05240	2.09350	2.17110	2.21580	2.01610	2.09440	2.17920	2.22510	2.04640	2.09730	2.16750	2.20350	1.98800	2.10480	2.16650	2.21370	2.03790	2.08870	2.15910	2.20930	1.96380	2.06320	2.13700	2.20460	2.03260	2.08130	2.14610	2.17910
140 = D1_03:15:19	122824	298	1.95710	2.12560	2.19670	2.19080	2.05570	2.10510	2.17640	2.22150	1.99380	2.12530	2.20300	2.22890	2.06650	2.11410	2.18050	2.21120	2.00150	2.08610	2.19060	2.22200	2.05200	2.07890	2.18230	2.21880	2.00890	2.10520	2.17090	2.22270	2.03180	2.09740	2.16560	2.20940	1.98730	2.10170	2.16730	2.20660	2.04600	2.08580	2.16150	2.21500	1.87740	2.05950	2.14460	2.20080	2.03530	2.08730	2.15040	2.18070
141 = D1_03:29:55	123699	300	1.95420	2.11970	2.19140	2.19120	2.02290	2.09190	2.17840	2.21670	1.97730	2.11840	2.20360	2.22970	2.04730	2.10610	2.17610	2.20670	2.00280	2.09030	2.19100	2.22290	2.04850	2.08820	2.16060	2.21820	2.00620	2.08510	2.17440	2.22200	2.01580	2.09100	2.16280	2.19910	1.98890	2.10370	2.16290	2.20500	2.03830	2.08400	2.15320	2.20990	1.97120	2.06300	2.14100	2.20190	2.01530	2.08760	2.14390	2.16690
142 = D1_03:44:56	124601	301	1.95550	2.13350	2.19580	2.12760	2.05740	2.10760	2.18700	2.22280	1.98750	2.14070	2.20770	2.23030	2.05650	2.09690	2.18190	2.21010	2.00880	2.09410	2.19700	2.22440	2.04870	2.09100	2.18440	2.21710	2.00940	2.08920	2.18020	2.22720	2.04060	2.08340	2.16900	2.21510	1.99390	2.11570	2.17910	2.21590	2.03830	2.09380	2.16650	2.21840	1.96990	2.06470	2.14050	2.20630	2.03510	2.08790	2.14810	2.17470
143 = D1_03:59:32	125477	298	1.96020	2.12590	2.20700	2.20010	2.05380	2.11890	2.17770	2.21620	1.99250	2.14440	2.21160	2.23720	2.06570	2.10490	2.17620	2.20660	2.00960	2.09820	2.20600	2.23170	2.06110	2.09520	2.18660	2.22380	2.01910	2.11000	2.17240	2.22350	2.05350	2.08760	2.16250	2.19930	1.99500	2.11030	2.17950	2.21140	2.05100	2.09510	2.16160	2.21220	1.97070	2.06940	2.14650	2.21140	2.03790	2.08200	2.14540	2.17590
144 = D1_04:14:08	126352	301	1.96010	2.13890	2.20560	2.20310	2.07290	2.12530	2.19030	2.22890	1.99790	2.15360	2.21990	2.23800	2.07310	2.12200	2.19550	2.22210	2.01120	2.10220	2.21490	2.23320	2.06710	2.10380	2.18790	2.22410	2.01950	2.11890	2.18170	2.23910	2.05080	2.10570	2.18720	2.21640	1.99780	2.12120	2.17800	2.22400	2.06830	2.09580	2.18590	2.23010	1.96470	2.07230	2.15890	2.20810	2.04140	2.10130	2.16270	2.19120
145 = D1_04:28:44	127228	298	1.96750	2.14250	2.21280	2.20290	2.07160	2.11840	2.19350	2.23400	2.00370	2.15390	2.21680	2.24430	2.06470	2.12300	2.19910	2.22210	2.01640	2.10820	2.20600	2.23070	2.06700	2.10380	2.19850	2.22940	2.02310	2.10630	2.19260	2.23370	2.06390	2.10980	2.18100	2.21630	2.00150	2.12930	2.18350	2.22650	2.06110	2.10480	2.17780	2.22700	1.97070	2.07430	2.15680	2.21660	2.05050	2.10240	2.16050	2.18600
146 = D1_04:43:20	128104	298	1.96270	2.13100	2.20740	2.20390	2.04680	2.11170	2.18850	2.23040	1.99610	2.15340	2.21420	2.23870	2.05530	2.09850	2.19130	2.20790	2.01430	2.10860	2.20030	2.22980	2.04930	2.09650	2.19560	2.22880	2.01790	2.11860	2.19090	2.22960	2.05640	2.08820	2.16850	2.20860	1.99480	2.12460	2.18080	2.21430	2.04290	2.10010	2.17570	2.22050	1.97380	2.07770	2.15670	2.20980	2.04590	2.09590	2.16240	2.18450
147 = D1_04:57:55	128980	298	1.96210	2.13720	2.21410	2.19900	2.05850	2.11200	2.19090	2.23180	1.99370	2.14140	2.21810	2.23800	2.07130	2.10510	2.19190	2.21720	2.01360	2.10910	2.20430	2.23120	2.05800	2.09870	2.18890	2.23010	2.00860	2.12590	2.18610	2.22940	2.04930	2.10090	2.17010	2.21080	1.99640	2.12480	2.17050	2.21640	2.05450	2.09980	2.18190	2.22480	1.97780	2.08460	2.16390	2.21200	2.04220	2.09290	2.16030	2.18360
148 = D1_05:12:31	129856	298	1.96660	2.14120	2.20980	2.21000	2.07970	2.11360	2.19020	2.23110	2.00760	2.15240	2.22400	2.24250	2.08630	2.12380	2.19690	2.21830	2.01880	2.11220	2.21810	2.24550	2.07800	2.11070	2.19340	2.23640	2.02930	2.12960	2.19170	2.22870	2.06080	2.11640	2.18890	2.22940	2.00520	2.13010	2.18590	2.22470	2.06910	2.10820	2.19040	2.23060	1.89170	2.08880	2.16390	2.22200	2.04440	2.11020	2.17110	2.19610
149 = D1_05:27:07	130731	301	1.96430	2.13830	2.21180	2.21340	2.08580	2.11880	2.19670	2.24040	2.00730	2.15770	2.21370	2.24610	2.08550	2.12640	2.19840	2.22260	2.01880	2.10900	2.20830	2.23740	2.08040	2.10950	2.20270	2.23850	2.02670	2.12730	2.19000	2.23340	2.06040	2.10260	2.19110	2.22680	2.00470	2.12860	2.18450	2.23120	2.06330	2.10170	2.17820	2.23050	1.89290	2.08740	2.15970	2.21690	2.05040	2.10350	2.16830	2.18930
150 = D1_05:41:42	131607	300	1.95910	2.13240	2.21420	2.20900	2.07900	2.12500	2.20000	2.23550	2.00220	2.15640	2.22970	2.24670	2.07950	2.12610	2.19820	2.21780	2.01910	2.11040	2.21210	2.24310	2.07710	2.10870	2.20600	2.23810	2.01900	2.12690	2.18940	2.23910	2.06950	2.11070	2.18520	2.22230	1.99900	2.12960	2.19080	2.22410	2.06720	2.10480	2.18390	2.23320	1.89180	2.08040	2.16190	2.21140	2.05560	2.10720	2.17400	2.20070
151 = D1_05:56:18	132483	298	1.96630	2.12580	2.20210	2.21100	2.08350	2.12360	2.20190	2.23250	1.99960	2.15620	2.20470	2.23240	2.07810	2.13020	2.18500	2.22340	2.02000	2.10800	2.20310	2.23160	2.06570	2.10130	2.19790	2.23100	2.02390	2.12560	2.19390	2.22990	2.04920	2.10220	2.18490	2.22400	2.00100	2.12750	2.18690	2.22070	2.06150	2.10400	2.17600	2.22430	1.97850	2.08560	2.16300	2.21300	2.04370	2.10220	2.16090	2.18880
152 = D1_06:11:20	133384	300	1.96320	2.14440	2.21980	2.21310	2.08760	2.13710	2.21480	2.23940	2.00830	2.15210	2.22790	2.25020	2.10010	2.13000	2.21000	2.22630	2.01860	2.11290	2.21970	2.24480	2.08710	2.11590	2.21130	2.24140	2.02180	2.12370	2.19900	2.24170	2.06930	2.12290	2.20070	2.23100	2.00400	2.12740	2.19350	2.22430	2.07240	2.11200	2.19260	2.23430	1.98160	2.08840	2.17030	2.22160	2.06520	2.11900	2.17220	2.20390
153 = D1_06:25:56	134260	301	1.95890	2.14550	2.22770	2.21110	2.09090	2.13450	2.20770	2.23620	2.00810	2.15680	2.22420	2.25590	2.09830	2.13980	2.20930	2.23000	2.02060	2.11300	2.22230	2.24210	2.08390	2.11150	2.20510	2.23570	2.03140	2.12140	2.20320	2.24520	2.08020	2.12670	2.18660	2.22380	2.00590	2.12540	2.19560	2.23510	2.07640	2.11310	2.19120	2.23330	1.97290	2.08890	2.16820	2.22200	2.07110	2.10980	2.16770	2.19890
154 = D1_06:40:31	135136	300	1.96150	2.14490	2.22640	2.21790	2.09460	2.12580	2.20580	2.23910	2.01010	2.16240	2.22630	2.25440	2.10570	2.14150	2.20450	2.22930	2.01910	2.11080	2.21920	2.24730	2.09210	2.11460	2.20740	2.24640	2.03020	2.13460	2.20380	2.24240	2.07660	2.12830	2.20110	2.23320	2.00760	2.13170	2.19690	2.23600	2.07620	2.11820	2.18630	2.24000	1.89170	2.08760	2.17190	2.22530	2.06700	2.10620	2.18010	2.20880
155 = D1_06:55:07	136011	301	1.91140	2.13260	2.20670	2.21980	2.09110	2.13060	2.21130	2.24530	2.00730	2.16580	2.22470	2.25530	2.09690	2.13690	2.21040	2.22780	2.01710	2.11500	2.20730	2.25460	2.08860	2.12140	2.20210	2.24490	2.03290	2.14150	2.19820	2.24620	2.08010	2.12720	2.19680	2.22410	2.00390	2.13410	2.20320	2.22630	2.08030	2.10840	2.18790	2.24410	1.89220	2.08990	2.17050	2.22660	2.06340	2.10810	2.17910	2.20390
156 = D1_07:09:43	136887	300	1.96260	2.15100	2.23310	2.21980	2.09970	2.13440	2.20600	2.25270	2.01070	2.16090	2.24230	2.26310	2.10790	2.13640	2.21150	2.22670	2.00880	2.11770	2.23220	2.25570	2.09450	2.11710	2.21570	2.24770	2.02890	2.14190	2.21840	2.24380	2.08300	2.13070	2.18700	2.24370	2.01040	2.13900	2.20670	2.23750	2.08940	2.11890	2.19500	2.24700	1.89710	2.09590	2.17520	2.23630	2.06770	2.12650	2.18170	2.20290
157 = D1_07:24:18	137763	298	1.96080	2.14410	2.23600	2.23110	2.09800	2.13570	2.21080	2.24910	2.00760	2.16940	2.24670	2.26140	2.10520	2.12470	2.21770	2.23770	2.02200	2.11420	2.23800	2.25140	2.09400	2.12370	2.21560	2.25290	2.03540	2.13870	2.21130	2.24880	2.08640	2.13190	2.20460	2.24360	2.00850	2.13220	2.20470	2.24130	2.08260	2.11880	2.20090	2.24450	1.89180	2.09180	2.18690	2.22940	2.07490	2.10880	2.18380	2.21270
158 = D1_07:38:54	138639	301	1.95500	2.15400	2.23700	2.22000	2.10060	2.14000	2.21700	2.24750	2.00660	2.15070	2.23300	2.26330	2.10930	2.14110	2.21740	2.24220	2.02060	2.11250	2.23110	2.24840	2.09550	2.12700	2.21310	2.25120	2.02900	2.13430	2.22020	2.25300	2.07400	2.13450	2.20210	2.23240	2.00760	2.12710	2.20650	2.24000	2.09330	2.13130	2.20160	2.24500	1.89420	2.08990	2.17820	2.23440	2.07410	2.12530	2.18690	2.20960
159 = D1_07:53:30	139515	301	1.95610	2.14980	2.23450	2.21670	2.10320	2.13950	2.21300	2.24620	2.00490	2.16540	2.23620	2.25550	2.11470	2.15010	2.21770	2.24650	2.00890	2.11370	2.23330	2.25250	2.09160	2.12450	2.22050	2.25230	2.03150	2.13270	2.20560	2.24790	2.09160	2.12480	2.20150	2.24470	2.00620	2.13060	2.20540	2.23930	2.08450	2.12610	2.19360	2.24790	1.89410	2.08560	2.18390	2.22960	2.07200	2.13060	2.18300	2.21370
160 = D1_08:08:06	140391	298	1.95430	2.14320	2.23030	2.22740	2.10400	2.14190	2.21790	2.25060	2.01050	2.16750	2.23900	2.26520	2.10600	2.13600	2.21820	2.23440	2.00300	2.11530	2.23650	2.25900	2.10260	2.12500	2.21850	2.25580	2.03060	2.14350	2.22620	2.26100	2.09140	2.12810	2.20680	2.23540	2.00830	2.14150	2.21080	2.24090	2.08670	2.12930	2.20250	2.25040	1.89280	2.09020	2.19350	2.23930	2.08280	2.12990	2.18640	2.21080
161 = D1_08:22:42	141267	301	1.87630	2.15200	2.23950	2.23130	2.10920	2.14740	2.22170	2.25400	2.00840	2.16540	2.24210	2.26760	2.11760	2.15290	2.22280	2.24180	2.02040	2.11660	2.23600	2.26080	2.10760	2.12210	2.21900	2.25310	2.03650	2.14610	2.21780	2.25890	2.09680	2.13550	2.21020	2.24680	2.01030	2.13630	2.21520	2.24430	2.09630	2.12980	2.20760	2.25210	1.89570	2.09300	2.18590	2.24300	2.08670	2.12880	2.19550	2.21450
162 = D1_08:37:44	142169	298	1.95660	2.14330	2.23290	2.22940	2.10400	2.14740	2.22550	2.24850	2.00420	2.15800	2.24780	2.27010	2.11550	2.15310	2.21900	2.23790	2.01820	2.11150	2.23620	2.26340	2.10090	2.12210	2.22510	2.25920	2.03030	2.13270	2.21360	2.25680	2.07960	2.14060	2.20670	2.25040	2.01030	2.13650	2.20810	2.24670	2.08880	2.13480	2.20600	2.25320	1.89200	2.08820	2.18970	2.23570	2.07830	2.12510	2.17850	2.21100
163 = D1_08:52:20	143045	300	1.95280	2.15040	2.23620	2.23410	2.11340	2.14900	2.22290	2.25880	2.00980	2.17130	2.24710	2.27320	2.11300	2.15500	2.22230	2.24550	2.02080	2.11770	2.24000	2.26740	2.10080	2.13580	2.22340	2.26370	2.03450	2.14470	2.22580	2.27010	2.09440	2.14340	2.21240	2.25150	2.01160	2.14370	2.21700	2.24570	2.10190	2.12870	2.20660	2.25080	1.89400	2.09450	2.19310	2.24290	2.07940	2.12440	2.19200	2.21390
164 = D1_09:06:56	143920	301	1.95640	2.14040	2.24020	2.23260	2.10320	2.14010	2.22470	2.25240	2.00440	2.16640	2.25130	2.25910	2.11900	2.15710	2.21880	2.24720	2.01210	2.11720	2.24610	2.26660	2.10220	2.13520	2.22980	2.26330	2.03540	2.14520	2.22500	2.25990	2.08930	2.13920	2.21050	2.25350	2.01500	2.13780	2.21630	2.24720	2.10140	2.13660	2.21150	2.25080	1.89600	2.09170	2.19540	2.23590	2.07870	2.12740	2.19310	2.21180
165 = D1_09:21:32	144796	301	1.95490	2.15020	2.24640	2.23390	2.11540	2.15050	2.22920	2.25740	2.00490	2.16850	2.25030	2.26990	2.11830	2.15530	2.22180	2.25230	2.01780	2.12090	2.25320	2.26710	2.10760	2.13110	2.22780	2.26600	2.03540	2.14990	2.21920	2.26090	2.10530	2.13950	2.22220	2.25620	2.01210	2.13900	2.20880	2.24770	2.10880	2.13620	2.21410	2.25400	1.89000	2.09420	2.19530	2.23950	2.08700	2.13100	2.18770	2.22120
166 = D1_09:36:08	145672	301	1.95620	2.14540	2.24740	2.23820	2.11430	2.15270	2.23720	2.26460	2.00470	2.16730	2.26190	2.27800	2.12550	2.15930	2.22840	2.25530	2.01680	2.11330	2.24630	2.26780	2.11210	2.13590	2.23890	2.26610	2.03220	2.14660	2.23160	2.26650	2.09970	2.14680	2.22200	2.25150	2.00940	2.14190	2.21700	2.25290	2.10070	2.13660	2.21860	2.25960	1.89310	2.09670	2.19460	2.24850	2.09390	2.13960	2.19500	2.22060
167 = D1_09:50:43	146548	300	1.95180	2.14700	2.24420	2.23330	2.11770	2.15130	2.22750	2.25980	2.00030	2.16280	2.23490	2.26220	2.12490	2.15270	2.22550	2.24880	2.01710	2.11850	2.23400	2.26030	2.11310	2.12950	2.22610	2.26060	2.03050	2.13720	2.21870	2.25730	2.10050	2.13830	2.21160	2.24930	2.00910	2.13130	2.21740	2.24970	2.10620	2.13160	2.20880	2.25820	1.89040	2.09400	2.19410	2.23980	2.09080	2.13240	2.19820	2.21870
168 = D1_10:05:19	147424	301	1.87250	2.15270	2.24860	2.24340	2.11980	2.15350	2.23500	2.27020	2.00880	2.16940	2.26770	2.27670	2.12680	2.15830	2.23200	2.25930	2.01700	2.11330	2.25210	2.26520	2.11710	2.14160	2.23410	2.26640	2.03570	2.14660	2.23650	2.26360	2.10470	2.14360	2.22030	2.25690	2.00960	2.14150	2.22490	2.25280	2.11200	2.14200	2.22470	2.26230	1.89000	2.09570	2.20760	2.25320	2.09320	2.13610	2.20190	2.21970
169 = D1_10:19:55	148300	301	1.94660	2.15570	2.25440	2.24070	2.12920	2.15130	2.23530	2.27080	2.00170	2.16900	2.25460	2.28070	2.13300	2.15860	2.22990	2.25940	2.01690	2.11520	2.25250	2.27320	2.11650	2.13130	2.23360	2.27080	2.03210	2.14570	2.23940	2.26690	2.10390	2.13490	2.21110	2.25340	2.00830	2.13330	2.23170	2.26140	2.10970	2.14690	2.21650	2.25630	1.88830	2.09100	2.20440	2.24550	2.10090	2.14430	2.20910	2.22560
170 = D1_10:34:31	149176	298	1.87160	2.14370	2.23670	2.23690	2.13280	2.16090	2.23530	2.26320	2.00320	2.15260	2.25140	2.26980	2.14420	2.16260	2.22540	2.26050	2.01270	2.11330	2.25460	2.27190	2.12590	2.13800	2.23610	2.26430	2.03300	2.13780	2.22920	2.26550	2.11280	2.14540	2.22780	2.26030	2.00500	2.13560	2.22530	2.25240	2.11000	2.13630	2.21840	2.26610	1.89160	2.08740	2.19700	2.24320	2.09400	2.13890	2.20300	2.22940
171 = D1_10:49:07	150051	300	1.86770	2.14710	2.25640	2.24850	2.13910	2.15880	2.23290	2.27290	2.00410	2.17090	2.26420	2.28950	2.14060	2.15560	2.23060	2.25270	2.01330	2.11330	2.26280	2.27990	2.12100	2.14180	2.23840	2.27210	2.03230	2.14790	2.23750	2.26820	2.11020	2.14030	2.21860	2.25650	2.00990	2.13460	2.23450	2.25180	2.12110	2.13810	2.22750	2.26600	1.88960	2.09160	2.19570	2.24720	2.09890	2.13960	2.20880	2.23170
172 = D1_11:04:09	150953	301	1.86870	2.14340	2.23400	2.18940	2.14080	2.15960	2.23030	2.26490	1.99910	2.16770	2.25390	2.27540	2.14250	2.16010	2.23860	2.25990	2.00860	2.09260	2.25670	2.26400	2.12550	2.13220	2.22990	2.26910	2.02660	2.13870	2.23080	2.26710	2.11200	2.15660	2.21650	2.25200	2.00820	2.13730	2.22460	2.25440	2.12220	2.14190	2.21310	2.26330	1.88950	2.08450	2.20370	2.25490	2.09910	2.13680	2.20070	2.22610
173 = D1_11:18:45	151829	300	1.94720	2.14470	2.24310	2.24680	2.13720	2.16180	2.23820	2.26900	1.99340	2.16870	2.25410	2.27780	2.14210	2.16640	2.23510	2.25260	2.01210	2.11810	2.24390	2.26920	2.12950	2.13380	2.23560	2.26770	2.02940	2.13700	2.23680	2.26560	2.12000	2.15020	2.22040	2.25710	2.01070	2.14060	2.22550	2.25630	2.12980	2.14250	2.21600	2.26160	1.89060	2.09190	2.19780	2.24940	2.11380	2.13910	2.20020	2.22790
174 = D1_11:33:20	152705	298	1.86830	2.14350	2.24410	2.24470	2.14080	2.15900	2.23960	2.27560	1.99720	2.15180	2.24640	2.28020	2.14820	2.16040	2.23900	2.26200	2.00810	2.11310	2.24720	2.26810	2.13250	2.14430	2.24480	2.26940	2.02460	2.12200	2.22720	2.27460	2.11880	2.15360	2.21920	2.26280	1.99600	2.12560	2.22570	2.25050	2.12210	2.14970	2.22730	2.26690	1.89190	2.08550	2.20020	2.25330	2.11080	2.14260	2.20520	2.22740
175 = D1_11:47:56	153581	301	1.94390	2.14460	2.24520	2.24300	2.13780	2.16450	2.24080	2.27250	1.99650	2.15260	2.25450	2.28470	2.13770	2.16140	2.23000	2.25970	2.01150	2.11180	2.24820	2.27350	2.13660	2.14930	2.24180	2.27130	2.02590	2.12940	2.23110	2.27030	2.12600	2.15190	2.22580	2.26490	2.00210	2.12730	2.22500	2.26070	2.13140	2.14770	2.22620	2.27250	1.89200	2.08760	2.20140	2.25470	2.11160	2.14540	2.20260	2.23080
176 = D1_12:02:32	154457	301	1.86940	2.14980	2.24640	2.25530	2.13890	2.17550	2.24570	2.28040	2.00350	2.16670	2.26670	2.29480	2.14740	2.17780	2.24380	2.27180	2.01090	2.01870	2.25660	2.27670	2.14020	2.16050	2.24260	2.28410	2.02920	2.14340	2.23440	2.27090	2.12640	2.16150	2.23840	2.26540	2.00490	2.13650	2.23160	2.26480	2.13850	2.15050	2.22820	2.27460	1.88830	2.09020	2.20660	2.26160	2.11920	2.15520	2.20490	2.23200
177 = D1_12:17:09	155333	301	1.86770	2.14670	2.23290	2.25230	2.14140	2.17670	2.24510	2.28020	2.00080	2.16900	2.25910	2.28680	2.14820	2.18230	2.24810	2.26320	2.01590	2.02130	2.25650	2.28370	2.14260	2.15370	2.24530	2.28130	2.03360	2.14810	2.23720	2.27150	2.13210	2.16240	2.22600	2.27070	2.00800	2.14000	2.22890	2.26670	2.14100	2.15830	2.23290	2.27740	1.89040	2.09120	2.21060	2.25610	2.12330	2.14660	2.21590	2.23800
178 = D1_12:31:45	156209	301	1.94500	2.14530	2.24520	2.25320	2.14400	2.17910	2.24970	2.28160	2.00090	2.16390	2.26000	2.28890	2.14760	2.18240	2.24490	2.27540	2.01280	2.01720	2.25810	2.28390	2.14330	2.15860	2.25320	2.28720	2.02380	2.14500	2.24000	2.27400	2.12770	2.16840	2.23720	2.26780	2.00300	2.13140	2.23400	2.26790	2.14060	2.16310	2.23460	2.28120	1.88490	2.08730	2.20370	2.25780	2.12870	2.15810	2.21180	2.24570
179 = D1_12:46:21	157085	298	1.86640	2.14780	2.23960	2.24620	2.13800	2.17750	2.24570	2.28380	1.99560	2.16410	2.25350	2.28450	2.15040	2.18060	2.24580	2.27210	1.99940	2.01600	2.26320	2.28520	2.13540	2.15470	2.25050	2.28740	2.02460	2.14120	2.23800	2.28490	2.12900	2.16490	2.23160	2.26530	2.00340	2.13640	2.22160	2.27250	2.13090	2.16540	2.24100	2.27880	1.88410	2.08840	2.20670	2.25750	2.12510	2.16000	2.22130	2.24140
180 = D1_13:00:57	157961	300	1.94730	2.14480	2.24460	2.24450	2.14190	2.17560	2.24850	2.28320	1.99630	2.15980	2.24770	2.29050	2.14810	2.18210	2.24390	2.26680	2.01060	2.11680	2.25800	2.28800	2.13800	2.15570	2.24930	2.28040	2.02570	2.13830	2.22790	2.27750	2.12730	2.16830	2.22950	2.26350	1.99760	2.13200	2.22900	2.27090	2.13570	2.16230	2.22560	2.28270	1.88360	2.08040	2.19070	2.25270	2.11790	2.15940	2.21940	2.23450
181 = D1_13:15:33	158837	301	1.86480	2.14110	2.24090	2.24570	2.13790	2.17400	2.24830	2.28450	1.99940	2.16100	2.25960	2.29060	2.14980	2.18020	2.24390	2.27610	2.00670	2.01260	2.25690	2.28020	2.14010	2.15570	2.24920	2.28900	2.02440	2.14120	2.22860	2.27740	2.13380	2.16600	2.23320	2.27440	2.00240	2.13310	2.23240	2.26730	2.13960	2.16600	2.23930	2.28020	1.88080	2.08750	2.19710	2.25490	2.12400	2.17030	2.22000	2.24040
182 = D1_13:30:35	159740	301	1.90290	2.14290	2.24260	2.24260	2.14250	2.17250	2.24930	2.28450	1.99320	2.15820	2.24830	2.28770	2.14840	2.18100	2.24610	2.27510	2.00380	2.11200	2.24320	2.28390	2.13630	2.15800	2.25310	2.28410	2.02290	2.13080	2.23550	2.27950	2.12530	2.15910	2.23810	2.27160	1.99920	2.12650	2.21900	2.26900	2.13560	2.15740	2.23680	2.28400	1.87970	2.07770	2.19410	2.25680	2.11810	2.16110	2.21820	2.23770
183 = D1_13:45:11	160616	300	1.86220	2.12670	2.23900	2.24570	2.15050	2.17750	2.24660	2.27970	1.90690	2.15940	2.25150	2.29480	2.14280	2.18090	2.24290	2.27210	2.00780	2.10550	2.25050	2.28120	2.14000	2.15570	2.25110	2.28600	2.02780	2.13640	2.23810	2.28100	2.12960	2.16870	2.23980	2.26830	2.00050	2.13520	2.22700	2.26470	2.13580	2.16030	2.23680	2.27940	1.88420	2.08230	2.19920	2.25120	2.12380	2.16030	2.21750	2.23920
184 = D1_13:59:47	161492	301	1.86190	2.13670	2.23930	2.24500	2.13550	2.17290	2.25060	2.28620	1.98990	2.16070	2.25830	2.28120	2.14950	2.17250	2.24110	2.26910	2.00820	2.09880	2.25660	2.28380	2.14060	2.15860	2.25020	2.28730	2.02320	2.13330	2.23610	2.27350	2.11990	2.15520	2.23320	2.27180	2.00200	2.12950	2.22390	2.26680	2.13720	2.16710	2.23480	2.28390	1.88330	2.08580	2.19160	2.25460	2.12120	2.15940	2.21850	2.24750
185 = D1_14:14:23	162367	301	1.86160	2.13510	2.23260	2.24280	2.13900	2.17880	2.25410	2.28350	1.99370	2.15920	2.25300	2.29100	2.14960	2.17940	2.24970	2.27260	1.99910	2.01030	2.24610	2.28140	2.13810	2.15510	2.25000	2.28890	2.02080	2.13230	2.22550	2.27340	2.13190	2.17250	2.23670	2.27190	1.99040	2.12240	2.21840	2.26520	2.13840	2.16350	2.23270	2.28420	1.88240	2.07940	2.19140	2.25700	2.11880	2.15820	2.21920	2.24030
186 = D1_14:28:58	163243	298	1.86390	2.13420	2.22570	2.24060	2.13960	2.17420	2.25280	2.29060	1.99580	2.16250	2.24950	2.28630	2.14820	2.17930	2.25660	2.28000	2.00050	2.00740	2.24630	2.29030	2.13850	2.15700	2.25720	2.29260	2.02400	2.13970	2.22100	2.27200	2.12900	2.16940	2.24990	2.28700	1.99650	2.13210	2.21860	2.27290	2.13610	2.16540	2.24260	2.29400	1.87960	2.08340	2.19880	2.26030	2.12630	2.16460	2.22330	2.25370
187 = D1_14:43:34	164119	301	1.86140	2.13410	2.23790	2.24180	2.13320	2.17600	2.25340	2.28530	1.99530	2.16020	2.25010	2.28290	2.14570	2.18000	2.24920	2.27020	1.99910	2.00610	2.24030	2.27140	2.13740	2.14910	2.25860	2.28920	2.02190	2.12670	2.22990	2.26830	2.13640	2.16550	2.23960	2.27050	1.99050	2.12390	2.21550	2.26160	2.13770	2.15490	2.24480	2.28130	1.87860	2.00190	2.19230	2.25550	2.12670	2.16490	2.21890	2.24870
188 = D1_14:58:10	164995	298	1.86070	2.13120	2.23450	2.23920	2.13610	2.17250	2.24620	2.28630	1.99060	2.14730	2.24720	2.28260	2.14490	2.17310	2.24780	2.27590	2.00130	2.00860	2.24910	2.28010	2.13730	2.15910	2.24990	2.29190	2.01880	2.13250	2.22610	2.26710	2.12970	2.16470	2.23530	2.27650	1.99310	2.12590	2.22330	2.26370	2.12780	2.15690	2.24530	2.28750	1.87930	2.07240	2.19260	2.25320	2.11740	2.16820	2.21630	2.24170
189 = D1_15:12:46	165871	298	1.85840	2.13670	2.24270	2.24300	2.13600	2.17370	2.26050	2.29330	1.99370	2.15780	2.24980	2.29320	2.14300	2.17900	2.25420	2.28050	2.00350	2.00730	2.25340	2.28100	2.13410	2.16090	2.25790	2.29160	2.02060	2.12580	2.23560	2.27890	2.12350	2.16860	2.24580	2.28300	1.98300	2.12530	2.22710	2.26890	2.13320	2.15790	2.24240	2.28610	1.87900	2.06650	2.19650	2.25610	2.11960	2.15810	2.22020	2.25230
190 = D1_15:27:22	166747	298	1.85940	2.13430	2.23920	2.24280	2.13340	2.17510	2.25460	2.29430	1.99600	2.15870	2.25880	2.29170	2.14830	2.18580	2.25610	2.28660	2.00400	2.00460	2.25240	2.28640	2.13780	2.16220	2.26670	2.29720	2.02280	2.12990	2.23710	2.27730	2.13290	2.16870	2.25440	2.28430	1.99160	2.12560	2.22490	2.27120	2.13080	2.16070	2.23820	2.29460	1.87660	2.07060	2.19680	2.26320	2.12360	2.16610	2.23180	2.25220
191 = D1_15:41:58	167623	301	1.86140	2.14470	2.24640	2.24040	2.13830	2.17870	2.26150	2.29470	1.99460	2.16120	2.25760	2.29540	2.14790	2.18850	2.25720	2.28360	2.00840	2.00540	2.24500	2.29120	2.13480	2.15170	2.25810	2.30060	2.02180	2.13890	2.24200	2.28340	2.12710	2.16430	2.23930	2.28580	1.99780	2.13150	2.21440	2.27050	2.13080	2.16770	2.24700	2.29240	1.87990	2.07440	2.19840	2.26210	2.13120	2.16810	2.22200	2.24890
192 = D1_15:57:01	168525	301	1.85960	2.12820	2.22960	2.24160	2.13670	2.17290	2.25620	2.28690	1.98670	2.14770	2.23860	2.28130	2.14530	2.18380	2.26100	2.27720	2.00290	2.00420	2.23600	2.28070	2.13720	2.15100	2.25560	2.29330	2.01470	2.12370	2.22420	2.27040	2.12770	2.16340	2.24210	2.27960	1.99510	2.12100	2.20870	2.26420	2.13610	2.16220	2.23950	2.28830	1.87920	2.06780	2.18740	2.24910	2.11750	2.16280	2.22860	2.25040
