[config file info]
142 = D1_01:39:46	123747	298	1.76080	1.82040	1.80310	1.81750	1.82070	1.75210	1.74090	1.71440	1.73470	1.78140	1.69260	1.69800	1.69560	1.78200	1.77910	2.31000	1.69180	1.76230	1.75680	1.75470	1.72730	1.75480	1.75930	1.72990	1.69580	1.71630	1.74160	1.75510	1.67380	1.75520	1.75330	2.25980	1.61770	1.63790	1.62400	1.64050	1.64760	1.67620	1.67060	1.69690	1.61840	1.66150	1.65860	1.70050	1.68120	1.69620	1.69600	2.42180
143 = D1_01:54:17	124617	298	1.78540	1.80570	1.80900	1.81870	1.81350	1.74400	1.73720	1.70820	1.73920	1.76600	1.68990	1.69830	1.69540	1.70200	1.69490	2.30760	1.69870	1.76360	1.75940	1.74700	1.72760	1.75430	1.75560	1.72640	1.69700	1.71650	1.75370	1.75640	1.67680	1.75290	1.76270	2.25480	1.61890	1.63400	1.62000	1.64330	1.64690	1.67210	1.67750	1.69620	1.61710	1.66070	1.65540	1.70110	1.68330	1.69790	1.69340	2.42450
144 = D1_03:08:48	125488	298	1.77180	1.81450	1.80430	1.82360	1.81100	1.74940	1.73440	1.71140	1.74070	1.69210	1.68860	1.69630	1.69490	1.77020	1.69510	2.31260	1.69760	1.76200	1.75480	1.74980	1.71960	1.74800	1.74910	1.72640	1.69090	1.70850	1.73940	1.75840	1.67230	1.75760	1.76090	2.25900	1.61770	1.63450	1.62400	1.63800	1.64330	1.67000	1.67040	1.69830	1.61340	1.65390	1.65620	1.70120	1.68140	1.69970	1.70240	2.42020
145 = D1_03:23:18	126359	298	1.78540	1.80770	1.79890	1.81130	1.81010	1.74260	1.73260	1.71130	1.74870	1.69140	1.68770	1.69770	1.69520	1.70200	1.69760	2.30600	1.70230	1.76590	1.75800	1.75430	1.73350	1.75360	1.75360	1.72540	1.69690	1.69350	1.73440	1.76270	1.67350	1.75370	1.75510	2.26640	1.62190	1.63630	1.62840	1.64590	1.64730	1.67410	1.67530	1.69980	1.61690	1.65870	1.65400	1.70090	1.68020	1.69610	1.69870	2.42820
146 = D1_03:37:49	127229	301	1.77690	1.80630	1.80280	1.80940	1.81130	1.74170	1.72680	1.71300	1.74030	1.69020	1.68650	1.69730	1.69450	1.70110	1.76430	2.30980	1.69020	1.76450	1.75020	1.73650	1.71790	1.75070	1.74790	1.72170	1.69400	1.68880	1.65980	1.75780	1.67240	1.75870	1.75810	2.26950	1.61440	1.63520	1.62300	1.64320	1.65150	1.67800	1.67380	1.69790	1.61610	1.65340	1.65400	1.69840	1.67850	1.70180	1.69210	2.42800
147 = D1_03:52:20	128100	301	1.77830	1.81690	1.79530	1.82400	1.81260	1.75530	1.73610	1.71350	1.74200	1.69610	1.68800	1.69830	1.69760	1.70380	1.69710	2.31530	1.70360	1.77570	1.76560	1.74620	1.73140	1.76310	1.74810	1.72890	1.69730	1.71130	1.73050	1.75120	1.67820	1.75570	1.74700	2.27260	1.62430	1.63700	1.63060	1.64490	1.64730	1.67850	1.67720	1.69920	1.61770	1.65990	1.65580	1.69710	1.67950	1.69670	1.69590	2.42990
148 = D1_04:06:50	128971	301	1.77700	1.81290	1.78910	1.80980	1.81240	1.74770	1.73870	1.71710	1.74110	1.75920	1.69150	1.69890	1.69720	1.70990	1.74240	2.32320	1.70630	1.77000	1.76750	1.74890	1.72830	1.76080	1.75070	1.73280	1.69850	1.69140	1.73620	1.75710	1.67520	1.75360	1.76410	2.27920	1.61810	1.64270	1.62890	1.64990	1.65090	1.67570	1.67590	1.69810	1.61700	1.65810	1.65800	1.69970	1.68200	1.69860	1.69840	2.42640
149 = D1_04:21:21	129842	301	1.77860	1.80310	1.81180	1.80850	1.81460	1.75320	1.74230	1.71660	1.74830	1.79230	1.69480	1.70220	1.69920	1.78580	1.77430	2.31510	1.70260	1.77020	1.75250	1.74500	1.72780	1.76650	1.76570	1.73710	1.70050	1.71830	1.73900	1.76260	1.75420	1.75730	1.76170	2.26780	1.62060	1.63450	1.62040	1.64270	1.64710	1.67300	1.67940	1.69750	1.61860	1.65970	1.65760	1.70040	1.68260	1.70040	1.69500	2.43130
150 = D1_04:35:52	130713	298	1.78340	1.81170	1.81540	1.82830	1.81850	1.75850	1.74970	1.71600	1.75160	1.78820	1.70190	1.70460	1.70350	1.74250	1.78600	2.31720	1.70110	1.76490	1.76830	1.74750	1.72070	1.77130	1.76270	1.74280	1.70970	1.71930	1.75340	1.76450	1.75040	1.78140	1.76190	2.28520	1.61960	1.63850	1.62840	1.64780	1.65080	1.67610	1.67730	1.70220	1.61970	1.66180	1.66060	1.70130	1.68570	1.70230	1.70610	2.43410
151 = D1_04:50:23	131583	298	1.79080	1.82380	1.81000	1.83070	1.82430	1.75340	1.74310	1.71730	1.74000	1.79760	1.69410	1.70150	1.70030	1.79150	1.78150	2.32410	1.70220	1.77300	1.77390	1.76400	1.74240	1.77260	1.76110	1.73280	1.70320	1.72350	1.73950	1.76690	1.67830	1.76120	1.76100	2.28170	1.62140	1.63750	1.62980	1.65350	1.65470	1.67820	1.67870	1.70170	1.62050	1.66360	1.65760	1.70380	1.68250	1.69930	1.70050	2.43610
152 = D1_05:05:03	132464	298	1.78360	1.81310	1.80090	1.83470	1.82780	1.75020	1.74360	1.72040	1.75550	1.77490	1.69580	1.70230	1.70010	1.74100	1.71680	2.33420	1.70350	1.77040	1.76690	1.76870	1.73500	1.75500	1.75540	1.73830	1.70110	1.71380	1.73700	1.76330	1.68180	1.75970	1.76640	2.28600	1.62500	1.64110	1.63410	1.65460	1.65410	1.68320	1.67730	1.70420	1.61900	1.66350	1.65950	1.70040	1.68260	1.69990	1.70190	2.43340
153 = D1_05:19:34	133335	298	1.77850	1.80450	1.79740	1.82720	1.82270	1.75330	1.73900	1.71730	1.75390	1.74990	1.69730	1.70470	1.70250	1.78750	1.78240	2.35160	1.70420	1.77020	1.75320	1.74270	1.72640	1.76700	1.76090	1.74000	1.70100	1.69350	1.68700	1.76350	1.68440	1.76790	1.76350	2.29340	1.62010	1.63830	1.62800	1.64620	1.64890	1.67430	1.67720	1.70190	1.61830	1.66070	1.66030	1.70190	1.68360	1.69780	1.70560	2.43660
154 = D1_05:34:05	134205	300	1.79030	1.81030	1.79310	1.82160	1.81300	1.76220	1.74380	1.71680	1.74950	1.70190	1.69730	1.70460	1.70310	1.78710	1.73690	2.33890	1.70470	1.76730	1.74730	1.74580	1.72420	1.77030	1.76500	1.73620	1.70440	1.72310	1.66930	1.76110	1.68150	1.76490	1.76670	2.28980	1.62080	1.63560	1.62450	1.64520	1.64880	1.67420	1.67970	1.69640	1.61820	1.66230	1.65750	1.70380	1.68380	1.69860	1.65790	2.44320
155 = D1_05:48:36	135077	298	1.78950	1.80580	1.80140	1.81110	1.82800	1.75770	1.74570	1.71860	1.75220	1.77600	1.69600	1.70650	1.70280	1.78770	1.74790	2.33870	1.70610	1.77140	1.76510	1.75380	1.74100	1.76610	1.76310	1.73940	1.70840	1.70000	1.72830	1.76570	1.75540	1.76580	1.76780	2.28670	1.62300	1.63740	1.63490	1.65190	1.64880	1.67570	1.68130	1.70360	1.62000	1.66400	1.66130	1.70040	1.68400	1.69940	1.70380	2.44120
156 = D1_06:03:07	135947	298	1.78330	1.82160	1.80360	1.82130	1.82450	1.75030	1.73730	1.71630	1.75130	1.69880	1.69400	1.70350	1.70140	1.70750	1.78250	2.33610	1.70350	1.77630	1.75810	1.75380	1.72030	1.77320	1.75770	1.73050	1.70210	1.70210	1.66610	1.75690	1.68240	1.76050	1.76770	2.29630	1.62000	1.63600	1.63140	1.64830	1.65070	1.67480	1.67890	1.70510	1.61490	1.65270	1.64610	1.69610	1.68020	1.69820	1.70680	2.43860
157 = D1_06:17:38	136818	301	1.80020	1.82600	1.80890	1.82110	1.82370	1.77050	1.75010	1.71750	1.75250	1.77540	1.70270	1.70810	1.70770	1.76800	1.76810	2.34860	1.70720	1.77620	1.76340	1.74600	1.70940	1.77380	1.76840	1.73490	1.70990	1.69830	1.74110	1.75920	1.74650	1.76840	1.75780	2.29910	1.62100	1.63610	1.62400	1.65250	1.64930	1.67380	1.68340	1.69920	1.61810	1.65870	1.65710	1.69890	1.68340	1.69780	1.70170	2.44120
158 = D1_06:32:08	137689	301	1.79030	1.81960	1.80500	1.82720	1.82320	1.76620	1.74810	1.72000	1.75130	1.70410	1.69810	1.70800	1.70570	1.73950	1.73660	2.34740	1.70770	1.77170	1.76630	1.74950	1.73300	1.76810	1.76360	1.73580	1.70850	1.72750	1.67430	1.76890	1.68650	1.76460	1.77230	2.30610	1.62260	1.63990	1.62390	1.65150	1.65740	1.67480	1.68540	1.70520	1.62150	1.66200	1.65800	1.70070	1.68730	1.69650	1.70050	2.44180
159 = D1_06:46:39	138560	301	1.79290	1.82220	1.80000	1.81400	1.81190	1.75930	1.74910	1.72170	1.75020	1.70330	1.69780	1.70860	1.70530	1.74340	1.77850	2.34180	1.70780	1.76840	1.75520	1.73970	1.73060	1.77230	1.76890	1.73910	1.70770	1.70620	1.67240	1.76200	1.68770	1.77290	1.76930	2.30630	1.62330	1.63970	1.62450	1.64730	1.65510	1.67850	1.68300	1.70250	1.61890	1.66420	1.66100	1.70190	1.68560	1.69690	1.70120	2.44480
160 = D1_07:01:10	139431	298	1.78820	1.82610	1.79540	1.82570	1.83240	1.75410	1.74770	1.72020	1.75610	1.70270	1.69480	1.70760	1.70540	1.75780	1.73570	2.34220	1.70880	1.77110	1.76050	1.75410	1.72480	1.76630	1.76390	1.74050	1.70480	1.72880	1.67140	1.76940	1.68670	1.76730	1.76750	2.30300	1.61860	1.63880	1.62250	1.64990	1.65000	1.67630	1.68200	1.70120	1.61730	1.66280	1.65760	1.70170	1.68360	1.69930	1.70540	2.43620
161 = D1_07:15:41	140301	298	1.79630	1.83120	1.81180	1.83570	1.82610	1.76820	1.75060	1.72310	1.75250	1.70850	1.69980	1.70850	1.70760	1.74280	1.79240	2.34990	1.71110	1.78780	1.76970	1.76820	1.74320	1.77320	1.76600	1.74110	1.70810	1.73250	1.75150	1.77190	1.76160	1.77460	1.77360	2.31190	1.62780	1.63990	1.63220	1.65490	1.65140	1.68450	1.68130	1.70840	1.62030	1.66480	1.65680	1.70410	1.68640	1.69930	1.70420	2.44310
162 = D1_07:30:21	141182	301	1.79360	1.82620	1.80590	1.83340	1.82760	1.76600	1.75300	1.72240	1.76320	1.71790	1.70140	1.71220	1.71010	1.79780	1.78840	2.35950	1.71520	1.77580	1.75810	1.75460	1.74110	1.78120	1.77290	1.74420	1.70940	1.70490	1.74270	1.77250	1.69210	1.77380	1.77580	2.31370	1.62540	1.63940	1.63150	1.65400	1.65080	1.68520	1.68060	1.70580	1.62090	1.66570	1.65610	1.70170	1.68470	1.69970	1.70320	2.45060
163 = D1_07:44:52	142053	301	1.79650	1.81770	1.79980	1.81410	1.83330	1.76600	1.74720	1.72260	1.75070	1.77940	1.70070	1.71170	1.70900	1.77630	1.78960	2.35260	1.71440	1.77540	1.75760	1.76070	1.73710	1.77680	1.75800	1.74380	1.70570	1.70220	1.74780	1.76400	1.74820	1.76290	1.76990	2.31850	1.62490	1.64060	1.63010	1.65430	1.65650	1.68240	1.68090	1.70390	1.61930	1.66530	1.65670	1.70060	1.68730	1.70040	1.70950	2.44450
164 = D1_07:59:23	142924	301	1.78870	1.82580	1.80980	1.82610	1.83960	1.76790	1.75510	1.72360	1.75590	1.78140	1.70740	1.71510	1.71300	1.79910	1.75050	2.37630	1.71410	1.78110	1.76270	1.76440	1.72660	1.77340	1.77560	1.74750	1.71080	1.70270	1.75410	1.76390	1.75970	1.77740	1.76990	2.32340	1.62100	1.63880	1.62740	1.65120	1.65430	1.67850	1.68530	1.70770	1.61890	1.66270	1.65560	1.70240	1.68910	1.70260	1.70950	2.44330
165 = D1_08:13:54	143795	298	1.78490	1.82750	1.80140	1.81440	1.83560	1.75500	1.75090	1.72620	1.76580	1.71060	1.70380	1.71290	1.70940	1.79820	1.75080	2.36110	1.70850	1.77310	1.75190	1.75080	1.73050	1.78000	1.77510	1.74480	1.71310	1.73110	1.75310	1.76150	1.75890	1.77230	1.77520	2.32580	1.62020	1.63960	1.62900	1.65090	1.65510	1.68330	1.68340	1.70630	1.61910	1.66660	1.65540	1.70510	1.68660	1.70100	1.71030	2.44790
166 = D1_08:28:25	144665	298	1.79750	1.81690	1.80050	1.82990	1.82950	1.76870	1.75490	1.72730	1.76550	1.70910	1.70160	1.71220	1.71130	1.78920	1.72920	2.36450	1.71560	1.77780	1.76340	1.75770	1.74030	1.78020	1.77590	1.74520	1.71360	1.73670	1.75000	1.77030	1.69050	1.78380	1.76670	2.31980	1.62160	1.64400	1.63370	1.65240	1.65620	1.68000	1.68530	1.70710	1.61910	1.66540	1.65790	1.70350	1.68770	1.70090	1.70270	2.45090
167 = D1_08:42:55	145536	298	1.78440	1.81180	1.79860	1.80940	1.84010	1.75230	1.74290	1.72120	1.75320	1.70700	1.69900	1.70880	1.70800	1.72200	1.71720	2.36910	1.70530	1.77660	1.74330	1.74900	1.71620	1.77500	1.76360	1.73440	1.70990	1.72090	1.67790	1.75480	1.69100	1.76630	1.76100	2.32370	1.61760	1.63830	1.62670	1.65310	1.65750	1.67110	1.67530	1.69980	1.61540	1.65550	1.64210	1.69540	1.68010	1.69540	1.70420	2.44510
168 = D1_08:57:26	146407	298	1.80080	1.83060	1.80460	1.82450	1.83490	1.76660	1.75090	1.72550	1.75910	1.76920	1.70240	1.71460	1.71090	1.80210	1.78640	2.36200	1.71650	1.77510	1.75430	1.74690	1.74050	1.77910	1.77500	1.74010	1.71270	1.73120	1.75180	1.75820	1.74790	1.77250	1.77530	2.32180	1.61860	1.63690	1.62950	1.65300	1.65100	1.68040	1.67940	1.70440	1.61800	1.66420	1.65120	1.70150	1.68570	1.70340	1.70280	2.44340
169 = D1_09:11:57	147278	298	1.79900	1.82130	1.80310	1.83700	1.84720	1.76980	1.75540	1.72450	1.75760	1.78660	1.70790	1.71650	1.71680	1.79940	1.77400	2.37150	1.71660	1.78300	1.75610	1.76640	1.73750	1.77930	1.77390	1.74390	1.71770	1.70810	1.74900	1.75010	1.76230	1.77680	1.77150	2.33240	1.62120	1.64110	1.63100	1.65200	1.65700	1.67860	1.68680	1.70760	1.61930	1.66650	1.65110	1.70080	1.68700	1.70100	1.71060	2.45100
170 = D1_09:26:28	148149	301	1.79120	1.83360	1.80550	1.84120	1.83320	1.75920	1.75660	1.72790	1.75460	1.79230	1.70580	1.71580	1.71480	1.80400	1.77220	2.38870	1.71870	1.78080	1.77010	1.75820	1.74690	1.77040	1.77140	1.74970	1.71410	1.72990	1.74400	1.75320	1.75380	1.78350	1.78240	2.33940	1.62310	1.64370	1.63620	1.65280	1.65490	1.68470	1.68120	1.70710	1.61810	1.66580	1.65220	1.70080	1.69000	1.70420	1.71140	2.45080
171 = D1_09:40:59	149019	301	1.79120	1.82760	1.81140	1.82810	1.83260	1.76570	1.75490	1.72790	1.76770	1.71570	1.70530	1.71640	1.71380	1.80120	1.80000	2.37390	1.71260	1.78260	1.76150	1.75340	1.74420	1.77220	1.77020	1.74660	1.71540	1.73390	1.66630	1.74550	1.76310	1.77650	1.77370	2.33680	1.61870	1.64000	1.63060	1.65110	1.65450	1.68170	1.68590	1.70780	1.61970	1.66610	1.65130	1.70130	1.68730	1.70190	1.70620	2.45130
172 = D1_09:55:40	149900	301	1.79270	1.82480	1.81080	1.84520	1.84570	1.76660	1.75860	1.73430	1.76990	1.72200	1.70680	1.71700	1.71460	1.80950	1.80610	2.37180	1.71880	1.77740	1.76500	1.76790	1.75380	1.78800	1.78110	1.75440	1.71660	1.71340	1.72960	1.74850	1.76460	1.78450	1.78660	2.34280	1.62310	1.64870	1.64080	1.65790	1.66370	1.68510	1.68590	1.71490	1.62110	1.66910	1.65330	1.70380	1.69240	1.70150	1.70760	2.45530
173 = D1_10:10:10	150771	301	1.79010	1.83830	1.81050	1.83480	1.84280	1.76620	1.75710	1.72830	1.76710	1.79210	1.70830	1.71840	1.71550	1.81190	1.80060	2.37620	1.71830	1.77430	1.76710	1.76390	1.74770	1.77650	1.77650	1.74520	1.71600	1.73940	1.72720	1.74090	1.76420	1.78720	1.78890	2.33760	1.61940	1.64330	1.63200	1.65450	1.65360	1.68550	1.68010	1.70900	1.61810	1.66700	1.65310	1.70080	1.68860	1.70160	1.70540	2.45670
174 = D1_10:24:41	151642	301	1.78780	1.84660	1.81490	1.84600	1.85640	1.77160	1.75920	1.73120	1.76420	1.80700	1.71160	1.72290	1.72110	1.81870	1.79850	2.38640	1.72230	1.78360	1.76500	1.76800	1.72940	1.78180	1.78080	1.75500	1.71890	1.73380	1.72930	1.74680	1.77290	1.79320	1.78690	2.34070	1.61840	1.64200	1.63300	1.65210	1.65110	1.68070	1.68770	1.71010	1.61650	1.66710	1.65180	1.69630	1.68930	1.70540	1.70910	2.45240
175 = D1_10:39:12	152513	301	1.79250	1.83330	1.81140	1.82750	1.84650	1.77970	1.76520	1.73220	1.77080	1.78430	1.70970	1.72010	1.71930	1.81020	1.79900	2.38130	1.72030	1.78960	1.76390	1.76190	1.72720	1.78600	1.77480	1.75220	1.71860	1.71280	1.73270	1.74970	1.77330	1.78770	1.78360	2.34340	1.62130	1.64260	1.62770	1.65560	1.65450	1.68200	1.68940	1.71050	1.61920	1.66750	1.65280	1.70030	1.69000	1.70540	1.70000	2.45510
176 = D1_10:53:43	153384	301	1.79460	1.82640	1.82040	1.83470	1.85880	1.77600	1.76040	1.72800	1.76390	1.77670	1.71300	1.72370	1.72260	1.79580	1.79630	2.40120	1.71920	1.78160	1.76300	1.76550	1.72720	1.78750	1.77080	1.75580	1.72230	1.73280	1.73010	1.74310	1.76590	1.77750	1.77190	2.34970	1.61760	1.64480	1.63150	1.65870	1.66220	1.68130	1.68560	1.71070	1.62150	1.66790	1.65480	1.70210	1.68860	1.70170	1.70790	2.45460
177 = D1_11:08:14	154255	298	1.79620	1.83470	1.81330	1.82820	1.84690	1.76630	1.76140	1.73070	1.76930	1.80210	1.70920	1.72170	1.71910	1.81900	1.81330	2.39000	1.71940	1.78370	1.76960	1.75790	1.70890	1.78630	1.77750	1.75200	1.71710	1.73730	1.73340	1.74990	1.77470	1.79270	1.78900	2.34980	1.62130	1.64350	1.62720	1.65230	1.65750	1.68440	1.68520	1.70980	1.61820	1.66600	1.65110	1.70030	1.69100	1.70550	1.71090	2.45560
178 = D1_11:22:45	155126	298	1.79620	1.85090	1.83650	1.85840	1.87890	1.78490	1.77500	1.73400	1.76700	1.80060	1.71570	1.77390	1.79400	1.81720	1.81180	2.38480	1.72580	1.78250	1.78870	1.78590	1.71670	1.79430	1.79060	1.76640	1.72990	1.73420	1.73800	1.75000	1.78070	1.79470	1.79460	2.35220	1.62270	1.64900	1.63830	1.66350	1.66400	1.69130	1.69990	1.71690	1.61940	1.66850	1.65730	1.70240	1.69180	1.70670	1.71310	2.45770
179 = D1_11:37:16	155996	301	1.78940	1.84850	1.81540	1.82910	1.86060	1.78120	1.76740	1.73220	1.76960	1.80640	1.71160	1.72380	1.72300	1.82320	1.80960	2.38780	1.72350	1.78360	1.76900	1.76900	1.71440	1.78570	1.78320	1.75810	1.72210	1.73780	1.73090	1.74920	1.77390	1.79760	1.79670	2.35640	1.62120	1.64580	1.63300	1.65330	1.65550	1.68740	1.68840	1.71550	1.61720	1.66860	1.65280	1.70450	1.68970	1.70650	1.71280	2.46180
180 = D1_11:51:47	156867	298	1.79260	1.82470	1.82850	1.83370	1.85760	1.78430	1.76630	1.74020	1.76920	1.80840	1.71190	1.72290	1.72150	1.81520	1.81510	2.39520	1.72730	1.78510	1.74650	1.77150	1.71520	1.78390	1.78210	1.75010	1.72060	1.71420	1.73320	1.75070	1.77590	1.78890	1.78990	2.35020	1.61900	1.64360	1.63170	1.65260	1.65860	1.68150	1.68700	1.71290	1.61720	1.66700	1.65200	1.70250	1.68930	1.70880	1.71310	2.45490
181 = D1_12:06:18	157738	296	1.78920	1.84250	1.81600	1.84760	1.86390	1.78330	1.76320	1.73370	1.77160	1.78530	1.71100	1.72480	1.72300	1.81350	1.80840	2.40030	1.72540	1.78890	1.77410	1.77470	1.72120	1.78790	1.78760	1.76650	1.72190	1.71820	1.73410	1.75120	1.77490	1.78900	1.78620	2.35520	1.62210	1.64990	1.63560	1.66000	1.66420	1.68440	1.69130	1.71920	1.61860	1.66850	1.65470	1.70360	1.69200	1.70460	1.70640	2.45850
182 = D1_12:20:59	158619	298	1.80170	1.83430	1.81060	1.82240	1.85090	1.76550	1.76090	1.73450	1.77300	1.71270	1.71000	1.72220	1.72160	1.75480	1.78120	2.39770	1.71740	1.77630	1.75780	1.75540	1.70690	1.78520	1.78010	1.74610	1.71380	1.73500	1.73280	1.74100	1.70130	1.78280	1.77770	2.35650	1.62340	1.64620	1.62950	1.64870	1.65740	1.68740	1.68770	1.71350	1.61880	1.66780	1.65020	1.70070	1.69390	1.70790	1.71180	2.46460
183 = D1_12:35:30	159490	301	1.79430	1.83200	1.80930	1.83880	1.86210	1.77500	1.76560	1.73660	1.77650	1.80340	1.71280	1.72650	1.72490	1.82150	1.80470	2.40490	1.73030	1.77980	1.76720	1.76850	1.72180	1.79470	1.79130	1.76170	1.72900	1.71140	1.74200	1.74980	1.77310	1.79690	1.79250	2.35630	1.62630	1.65030	1.63780	1.66190	1.66200	1.69040	1.69580	1.71340	1.62140	1.67040	1.65160	1.69730	1.68900	1.70570	1.71210	2.46010
184 = D1_12:50:01	160361	301	1.78870	1.82980	1.82230	1.84410	1.87570	1.78310	1.77300	1.73820	1.77310	1.78560	1.71270	1.80340	1.81160	1.81780	1.80250	2.40320	1.72930	1.78820	1.77190	1.78210	1.69700	1.79640	1.78550	1.75920	1.72660	1.73970	1.74200	1.75040	1.77620	1.79170	1.79100	2.36520	1.62010	1.64930	1.64350	1.66100	1.66340	1.69070	1.69010	1.71530	1.61700	1.66640	1.64730	1.69710	1.69200	1.70200	1.69900	2.46430
185 = D1_13:04:32	161232	301	1.80000	1.84120	1.81170	1.83000	1.86750	1.78130	1.77110	1.73350	1.75730	1.80610	1.71100	1.72600	1.72400	1.81270	1.81600	2.39480	1.72580	1.77600	1.76910	1.78210	1.71780	1.79360	1.77890	1.75740	1.72210	1.71820	1.73960	1.75450	1.77730	1.80340	1.79150	2.36670	1.62200	1.65020	1.64360	1.66330	1.66730	1.69210	1.68840	1.71330	1.62030	1.66950	1.65350	1.70270	1.69480	1.70660	1.71100	2.45790
186 = D1_13:19:03	162103	301	1.80190	1.82920	1.81430	1.82620	1.85590	1.77640	1.76350	1.73800	1.77370	1.71340	1.70700	1.72270	1.72330	1.80800	1.79150	2.39850	1.72340	1.78760	1.75800	1.76000	1.71790	1.78370	1.78410	1.75340	1.72230	1.75910	1.73640	1.75540	1.70660	1.78840	1.78650	2.36140	1.61920	1.64750	1.63180	1.65460	1.66230	1.68720	1.69100	1.71390	1.61800	1.66460	1.64820	1.69860	1.69140	1.70990	1.71990	2.46140
187 = D1_13:33:34	162974	301	1.81000	1.83570	1.80550	1.83170	1.85540	1.78480	1.77080	1.74190	1.77580	1.71760	1.70890	1.72520	1.72380	1.81090	1.80550	2.39820	1.73020	1.79480	1.76830	1.76260	1.72300	1.78700	1.78600	1.75970	1.72120	1.74740	1.73770	1.75240	1.72210	1.79510	1.78540	2.37090	1.62100	1.65100	1.63840	1.65640	1.66370	1.68820	1.69440	1.71560	1.61930	1.66700	1.64660	1.69540	1.68930	1.70660	1.71530	2.46420
188 = D1_13:48:05	163845	298	1.80680	1.83350	1.80560	1.83410	1.86780	1.79100	1.77880	1.74430	1.77620	1.76620	1.71400	1.72910	1.72660	1.80720	1.80600	2.39660	1.73260	1.79120	1.77240	1.77180	1.73490	1.79630	1.79110	1.76810	1.72900	1.71910	1.74520	1.75840	1.77870	1.78830	1.78950	2.37290	1.62340	1.65390	1.64520	1.66680	1.66890	1.69750	1.70330	1.72120	1.61990	1.67430	1.65330	1.70500	1.69220	1.70710	1.71000	2.46340
189 = D1_14:02:35	164716	298	1.79520	1.83120	1.80890	1.82340	1.85360	1.78260	1.77160	1.74240	1.77520	1.71910	1.70770	1.72500	1.72410	1.79470	1.80290	2.40810	1.73050	1.78060	1.76890	1.75490	1.72920	1.78860	1.78240	1.76080	1.72510	1.74470	1.73620	1.75350	1.74350	1.79240	1.77410	2.37950	1.62310	1.64580	1.64310	1.65780	1.65380	1.68580	1.69100	1.71630	1.61650	1.66890	1.65260	1.70080	1.69190	1.70650	1.71270	2.45950
190 = D1_14:17:06	165587	300	1.79380	1.83750	1.81200	1.82890	1.85290	1.78320	1.77030	1.74180	1.77780	1.72320	1.70930	1.72810	1.72740	1.80850	1.77360	2.40220	1.72710	1.77230	1.76240	1.75790	1.71780	1.79330	1.79070	1.75630	1.73180	1.72490	1.74350	1.75160	1.77850	1.79310	1.79320	2.37350	1.61860	1.64730	1.63270	1.65620	1.66610	1.68690	1.69470	1.71690	1.61730	1.66880	1.65050	1.69910	1.69010	1.70670	1.70850	2.46300
191 = D1_14:31:37	166458	298	1.80580	1.83910	1.81120	1.84030	1.86660	1.78810	1.77710	1.74740	1.77400	1.72650	1.71260	1.73030	1.73030	1.81500	1.80140	2.41520	1.74020	1.78660	1.77100	1.76290	1.71770	1.79400	1.79260	1.76180	1.72870	1.74410	1.74520	1.75720	1.76730	1.79420	1.78960	2.37250	1.62210	1.64980	1.64140	1.65960	1.66520	1.69000	1.69690	1.71900	1.62080	1.66850	1.64790	1.69980	1.68810	1.70580	1.70800	2.46730
192 = D1_14:46:18	167338	298	1.79520	1.83540	1.81670	1.84720	1.86360	1.77690	1.77180	1.73830	1.77570	1.80420	1.71240	1.72770	1.72870	1.81570	1.81470	2.40640	1.73440	1.78010	1.76740	1.76680	1.72140	1.78350	1.77720	1.76680	1.72840	1.72010	1.73950	1.75610	1.79050	1.79980	1.78520	2.38170	1.61910	1.65060	1.64040	1.66080	1.66130	1.68430	1.69490	1.71860	1.61840	1.67020	1.65270	1.70140	1.69380	1.70630	1.72060	2.46140
193 = D1_15:00:49	168209	298	1.79230	1.86090	1.80190	1.85860	1.87660	1.78960	1.79010	1.74120	1.77530	1.81590	1.71650	1.80090	1.80630	1.83250	1.82500	2.41190	1.72930	1.77840	1.77210	1.78150	1.73230	1.79550	1.79730	1.77220	1.73070	1.74630	1.74480	1.75890	1.79120	1.80380	1.80000	2.37550	1.62170	1.65150	1.64660	1.66510	1.66560	1.68940	1.69920	1.71830	1.61790	1.67110	1.65490	1.70390	1.69460	1.71080	1.71770	2.45940
194 = D1_15:15:20	169080	298	1.80090	1.83530	1.80680	1.84770	1.86330	1.78360	1.77240	1.74650	1.77660	1.79900	1.71460	1.73070	1.72880	1.82960	1.81620	2.41870	1.72830	1.77670	1.76300	1.76020	1.72000	1.79480	1.79130	1.76070	1.72550	1.72410	1.74220	1.75310	1.79380	1.80280	1.79910	2.37540	1.61820	1.64650	1.63880	1.65250	1.66050	1.68540	1.69590	1.71570	1.62060	1.66660	1.64780	1.69960	1.69500	1.70900	1.71330	2.46730
195 = D1_15:29:51	169952	298	1.80520	1.84820	1.80760	1.83620	1.87330	1.77760	1.77930	1.74110	1.77250	1.78290	1.71540	1.73310	1.73130	1.81790	1.81800	2.41060	1.73190	1.77000	1.77290	1.76980	1.72540	1.80420	1.79120	1.76380	1.72520	1.74580	1.74130	1.75840	1.79010	1.80090	1.80200	2.38650	1.61870	1.64820	1.64260	1.65920	1.66210	1.68790	1.69250	1.71660	1.62060	1.67300	1.65310	1.70370	1.69230	1.70850	1.72150	2.47050
